数据库连接成功

routes 表字段:
  - id
  - created_at
  - updated_at
  - deleted_at
  - route_key
  - path
  - component
  - layout
  - name
  - parent_id
  - redirect
  - sort_order
  - is_visible
  - is_enabled
  - is_index

根节点 (3 条):
  796432658509991936 | app | 前台
  796432660166742016 | forum | 论坛
  796432660594561024 | admin | 管理后台

admin 相关路由 (2 条):
  796432660594561024 | admin | 管理后台 | parent: null
  796432661664108544 | admin | 后台权限 | parent: 796432661601193984

总路由数量: 112

所有路由 (前 200 条):
  app                  | 前台              | layout: app      | comp: null                      | parent: null
  home                 | 首页              | layout: app      | comp: HomePage                  | parent: 796432658509991936
  torrents             | 种子列表            | layout: app      | comp: TorrentsPage              | parent: 796432658509991936
  torrent/:id          | 种子详情            | layout: app      | comp: TorrentDetailPage         | parent: 796432658509991936
  subtitles            | 字幕              | layout: app      | comp: SubtitlesPage             | parent: 796432658509991936
  ranking              | 排行榜             | layout: app      | comp: RankingPage               | parent: 796432658509991936
  movies               | 电影              | layout: app      | comp: MoviesPage                | parent: 796432658509991936
  movie/:id            | 电影详情            | layout: app      | comp: MovieDetailPage           | parent: 796432658509991936
  series               | 剧集              | layout: app      | comp: SeriesPage                | parent: 796432658509991936
  series/:id           | 剧集详情            | layout: app      | comp: SeriesDetailPage          | parent: 796432658509991936
  episodes/:id         | 分集详情            | layout: app      | comp: EpisodeDetailPage         | parent: 796432658509991936
  playlists            | 片单              | layout: app      | comp: PlaylistsPage             | parent: 796432658509991936
  playlist/:id         | 片单详情            | layout: app      | comp: PlaylistDetailPage        | parent: 796432658509991936
  rules                | 规则              | layout: app      | comp: RulesPage                 | parent: 796432658509991936
  staff                | 管理组             | layout: app      | comp: StaffPage                 | parent: 796432658509991936
  tutorials            | 使用教程            | layout: app      | comp: TutorialsPage             | parent: 796432658509991936
  announcements        | 公告              | layout: app      | comp: AnnouncementsPage         | parent: 796432658509991936
  adult                | 成人区             | layout: app      | comp: AdultPage                 | parent: 796432658509991936
  adult/:category      | 成人区分类           | layout: app      | comp: AdultPage                 | parent: 796432658509991936
  upload               | 上传              | layout: app      | comp: UploadTorrentPage         | parent: 796432658509991936
  edit/movie           | 编辑电影            | layout: app      | comp: EditMoviePage             | parent: 796432658509991936
  edit/series          | 编辑剧集            | layout: app      | comp: EditSeriesPage            | parent: 796432658509991936
  edit/playlist        | 编辑片单            | layout: app      | comp: EditPlaylistPage          | parent: 796432658509991936
  requests             | 求种              | layout: app      | comp: RequestsPage              | parent: 796432658509991936
  invite               | 邀请              | layout: app      | comp: InvitePage                | parent: 796432658509991936
  bonus                | 魔力值             | layout: app      | comp: BonusPage                 | parent: 796432658509991936
  torrent-history      | 记录              | layout: app      | comp: TorrentRecordPage         | parent: 796432658509991936
  messages             | 消息              | layout: app      | comp: MessagesPage              | parent: 796432658509991936
  favorites            | 收藏              | layout: app      | comp: FavoritesPage             | parent: 796432658509991936
  rss                  | RSS订阅           | layout: app      | comp: RSSPage                   | parent: 796432658509991936
  seeding              | 保种列表            | layout: app      | comp: SeedingPage               | parent: 796432658509991936
  dead-torrents        | 断种大厅            | layout: app      | comp: DeadTorrentsPage          | parent: 796432658509991936
  games                | 小游戏             | layout: app      | comp: GamesPage                 | parent: 796432658509991936
  magicfarm            | 魔法农场            | layout: app      | comp: MagicFarmPage             | parent: 796432658509991936
  music                | 音乐              | layout: app      | comp: MusicPage                 | parent: 796432658509991936
  player               | 播放器             | layout: app      | comp: PlayerPage                | parent: 796432658509991936
  groups               | 制作组             | layout: app      | comp: GroupsPage                | parent: 796432658509991936
  candidates           | 候选              | layout: app      | comp: CandidatesPage            | parent: 796432658509991936
  control              | 控制              | layout: app      | comp: ControlPage               | parent: 796432658509991936
  design               | 设计              | layout: app      | comp: DesignPage                | parent: 796432658509991936
  forum                | 论坛              | layout: forum    | comp: ForumLayout               | parent: null
